81	120	4
12.3885	5	15	.	1	1	1	1
4.11875	0.25	10	.	1	1	1	1
5e-5	5e-5	0.1	.	0	0	0	0
22.83	4.5	19	.	0	0	0	0
0.4913	0.1	5	.	0	0	0	0
0.422	0.001	0.5	.	0	0	0	0
1.09493	0.3	4	.	0	0	0	0
5.5341	4	8	.	0	0	0	0
4.5	0.1	5	.	0	0	0	0
0	0.0001	0.8	.	0	0	0	0
0	0.0001	0.2	.	0	0	0	0
0.3441	0.01	10	.	0	0	0	0
0	0.01	5	.	0	0	0	0
0.03905	0.01	0.4	.	0	0	0	0
0.012975	0.01	0.4	.	0	0	0	0
0.0384888	0.01	0.8	.	0	0	0	0
0.178199	0.01	2	.	0	0	0	0
0.295323	0.01	2	.	0	0	0	0
0.12	0.005	2	.	0	0	0	0
0.145607	0.01	0.8	.	0	0	0	0
0.1066	0.01	2	.	0	0	0	0
0.473996	0.01	2	.	0	0	0	0
0.3	0.005	2	.	0	0	0	0
0.000380763	0.0002	0.2	.	1	1	1	1
0.000928869	0.0002	0.2	.	1	1	1	1
1.3353	0.001	2	.	0	0	0	0
0.159344	0.01	2	.	1	1	1	1
1.24258	0.01	2	.	0	0	0	0
0.635916	0.001	2	.	0	0	0	0
0.3522	0.01	0.6	.	1	1	1	1
0.338578	0.01	2	.	0	0	0	0
0.210676	0.001	2	.	0	0	0	0
0.338578	0.01	2	.	0	0	0	0
0.348542	0.005	2	.	0	0	0	0
2	1	2	.	0	0	0	0
0.23	0.01	2	.	0	0	0	0
0	0.01	2	.	0	0	0	0
0.27	0.01	1	.	0	0	0	0
2	1	2	.	0	0	0	0
0.23	0.01	2	.	0	0	0	0
0	0.01	2	.	0	0	0	0
0.05	0.01	1	.	0	0	0	0
0	0.0001	0.1	.	0	0	0	0
0	0.0001	0.1	.	0	0	0	0
0.5	0.1	0.8	.	0	0	0	0
0.03	0.001	1	.	0	0	0	0
0.03	0.001	1	.	0	0	0	0
0.03	0.001	1	.	0	0	0	0
0.03	0.001	1	.	0	0	0	0
0.45	0.2	0.6	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
0	0.01	20	.	1	1	1	1
1	0.01	20	.	1	1	1	1
1	1	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	1	20	.	0	0	0	0
0	0.01	20	.	0	0	0	0
0	0.0001	1	.	0	1	1	0
0	0.0001	1	.	0	1	0	0
0	0.0001	1	.	0	0	0	0
0	0.0001	1	.	0	0	0	0
0	0.0001	1	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	1	20	.	0	0	0	1
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
0	0.0001	0.5	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
1	0.01	20	.	0	0	0	0
347.77	150	800	.	1	1	1	1
1.2858	0.1	10	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	1	1	1	1
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	1	1	1	1
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
