14	24	4
9	5	15	.	1	1	1	1
2.5	0.5	10	.	1	1	1	1
0.0954	0.001	1	.	1	1	1	1
5.032	0	0	.	1	1	1	1
0.23	0	0	.	1	1	1	1
0.1	0	0	.	1	1	1	1
3.0303	0	0	.	1	1	1	1
1	0.05	20	.	1	1	1	1
1	0.05	20	.	1	1	1	1
1	0.05	20	.	1	1	1	1
1	0.01	20	.	1	1	1	1
1	0.05	20	.	1	1	1	1
90	0.1	500	.	1	1	1	1
2	0.1	10	.	1	1	1	1
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
.	.	.	.	0	0	0	0
