81	120	6
13.1206	5	15	.	1	1	1	1	1	1
5.56305	0.25	10	.	1	1	1	1	1	1
5e-05	5e-05	0.1	.	0	0	0	0	0	0
22.83	4.5	19	.	0	0	0	0	0	0
0.4913	0.1	5	.	0	0	0	0	0	0
0.422	0.001	0.5	.	0	0	0	0	0	0
1.09493	0.3	4	.	0	0	0	0	0	0
5.5341	4	8	.	0	0	0	0	0	0
4.5	0.1	5	.	0	0	0	0	0	0
0	0.0001	0.8	.	0	0	0	0	0	0
0	0.0001	0.2	.	0	0	0	0	0	0
0.3441	0.01	10	.	0	0	0	0	0	0
0	0.01	5	.	0	0	0	0	0	0
0.03905	0.01	0.4	.	0	0	0	0	0	0
0.012975	0.01	0.4	.	0	0	0	0	0	0
0.0406994	0.01	0.8	.	0	0	0	0	0	0
0.178199	0.01	2	.	0	0	0	0	0	0
0.296844	0.01	2	.	0	0	0	0	0	0
0.12	0.005	2	.	0	0	0	0	0	0
0.14602	0.01	0.8	.	0	0	0	0	0	0
0.1066	0.01	2	.	0	0	0	0	0	0
0.47372	0.01	2	.	0	0	0	0	0	0
0.3	0.005	2	.	0	0	0	0	0	0
0.000628819	0.0002	0.2	.	1	1	1	1	1	1
0.00310654	0.0002	0.2	.	1	1	1	1	1	1
0.712271	0.001	2	.	0	0	0	0	0	0
0.204016	0.01	2	.	1	1	1	1	1	1
1.24258	0.01	2	.	0	0	0	0	0	0
0.168284	0.001	2	.	0	0	0	0	0	0
0.0131888	0.01	0.6	.	1	1	1	1	1	1
0.338578	0.01	2	.	0	0	0	0	0	0
0.590828	0.001	2	.	0	0	0	0	0	0
0.338578	0.01	2	.	0	0	0	0	0	0
0.348542	0.005	2	.	0	0	0	0	0	0
2	1	2	.	0	0	0	0	0	0
0.23	0.01	2	.	0	0	0	0	0	0
0	0.01	2	.	0	0	0	0	0	0
0.27	0.01	1	.	0	0	0	0	0	0
2	1	2	.	0	0	0	0	0	0
0.23	0.01	2	.	0	0	0	0	0	0
0	0.01	2	.	0	0	0	0	0	0
0.05	0.01	1	.	0	0	0	0	0	0
0	0.0001	0.1	.	0	0	0	0	0	0
0	0.0001	0.1	.	0	0	0	0	0	0
0.5	0.1	0.8	.	0	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0	0
0.45	0.2	0.6	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
0	0.01	20	.	1	1	1	1	1	1
1	0.01	20	.	1	1	1	1	1	1
1	1	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
