81	120	5
13.63	5	15	.	1	1	1	1	1
5.95784	0.25	10	.	1	1	1	1	1
5e-05	5e-05	0.1	.	0	0	0	0	0
22.83	4.5	19	.	0	0	0	0	0
0.4913	0.1	5	.	0	0	0	0	0
0.422	0.001	0.5	.	0	0	0	0	0
1.09493	0.3	4	.	0	0	0	0	0
5.5341	4	8	.	0	0	0	0	0
4.5	0.1	5	.	0	0	0	0	0
0	0.0001	0.8	.	0	0	0	0	0
0	0.0001	0.2	.	0	0	0	0	0
0.3441	0.01	10	.	0	0	0	0	0
0	0.01	5	.	0	0	0	0	0
0.03905	0.01	0.4	.	0	0	0	0	0
0.012975	0.01	0.4	.	0	0	0	0	0
0.0378343	0.01	0.8	.	0	0	0	0	0
0.178199	0.01	2	.	0	0	0	0	0
0.293576	0.01	2	.	0	0	0	0	0
0.12	0.005	2	.	0	0	0	0	0
0.146262	0.01	0.8	.	0	0	0	0	0
0.1066	0.01	2	.	0	0	0	0	0
0.473559	0.01	2	.	0	0	0	0	0
0.3	0.005	2	.	0	0	0	0	0
0.000562902	0.0002	0.2	.	1	1	1	1	1
0.000433896	0.0002	0.2	.	1	1	1	1	1
0.656911	0.001	2	.	0	0	0	0	0
0.0710689	0.01	2	.	1	1	1	1	1
1.24258	0.01	2	.	0	0	0	0	0
0.181404	0.001	2	.	0	0	0	0	0
0.0136956	0.01	0.6	.	1	1	1	1	1
0.338578	0.01	2	.	0	0	0	0	0
0.642896	0.001	2	.	0	0	0	0	0
0.338578	0.01	2	.	0	0	0	0	0
0.348542	0.005	2	.	0	0	0	0	0
2	1	2	.	0	0	0	0	0
0.23	0.01	2	.	0	0	0	0	0
0	0.01	2	.	0	0	0	0	0
0.27	0.01	1	.	0	0	0	0	0
2	1	2	.	0	0	0	0	0
0.23	0.01	2	.	0	0	0	0	0
0	0.01	2	.	0	0	0	0	0
0.05	0.01	1	.	0	0	0	0	0
0	0.0001	0.1	.	0	0	0	0	0
0	0.0001	0.1	.	0	0	0	0	0
0.5	0.1	0.8	.	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0
0.03	0.001	1	.	0	0	0	0	0
0.45	0.2	0.6	.	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0
0	0.01	20	.	1	1	1	1	1
1	0.01	20	.	1	1	1	1	1
1	1	20	.	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0
1	1	20	.	0	0	0	0	0
0	0.01	20	.	0	0	0	0	0
