100	102	6
9	5	15	.	0	0	0	0	0	0
2.5	0.5	10	.	0	0	0	0	0	0
0.000105	0.001	1	.	0	0	0	0	0	0
2.27	1	4	.	0	0	1	1	1	1
0.86	0.5	1	.	1	0	0	0	0	0
0.14	0	0.4	.	1	1	1	1	1	1
1.07	0.8	1.3	.	1	1	1	1	1	1
0.58	0.3	0.9	.	0	0	0	1	1	1
0.028	0	0.4	.	0	0	0	1	1	1
0.631	0.3	1.5	.	0	0	0	1	1	1
0.295	0.1	0.8	.	0	0	0	0	1	1
0.216	0	0.4	.	0	0	0	0	1	1
2.65	0.3	5	.	0	0	0	0	1	1
0.48	0.1	0.8	.	0	0	0	0	0	1
0.073	0	0.4	.	0	0	0	0	0	1
0.514	0.3	5	.	0	0	0	0	0	1
4.0032	0	0	.	0	0	0	0	0	0
0.23	0	0	.	0	0	0	0	0	0
0.1	0	0	.	0	0	0	0	0	0
5	0	0	.	0	0	0	0	0	0
4.5	0	0	.	0	0	0	0	0	0
0	0	0	.	0	0	0	0	0	0
0	0	0	.	0	0	0	0	0	0
0.2634	0	0	.	0	0	0	0	0	0
0.113	0	0	.	0	0	0	0	0	0
0.0236	0	0	.	0	0	0	0	0	0
0.23	0	0	.	0	0	0	0	0	0
0	0	0	.	0	0	0	0	0	0
0.512651	0	0	.	0	0	0	0	0	0
2	0	0	.	0	0	0	0	0	0
0.23	0	0	.	0	0	0	0	0	0
0	0	0	.	0	0	0	0	0	0
0.507917	0	0	.	0	0	0	0	0	0
3	0	0	.	0	0	0	0	0	0
0	0.001	10	.	0	0	0	0	0	0
0.655	0.001	10	.	0	0	0	0	0	0
0.04666	0.001	10	.	0	0	0	0	0	0
0	0.001	10	.	0	0	0	0	0	0
0.4235	0.001	10	.	0	0	0	0	0	0
0.06	0.01	10	.	0	0	0	0	0	0
0.00105	0.001	1	.	0	0	0	0	0	0
0.005085	0.001	10	.	0	0	0	0	0	0
0	0.001	1	.	0	0	0	0	0	0
0.837	0.01	10	.	0	0	0	0	0	0
0.655	0.001	10	.	0	0	0	0	0	0
0	0.001	10	.	0	0	0	0	0	0
0.719	0.001	10	.	0	0	0	0	0	0
0.655	0.0001	1	.	0	0	0	0	0	0
0.0189183	0.01	10	.	0	0	0	0	0	0
0.75	0.001	10	.	0	0	0	0	0	0
0.01	0.001	10	.	0	0	0	0	0	0
0.113	0.0001	1	.	0	0	0	0	0	0
0.0236	0.01	10	.	0	0	0	0	0	0
0	0.001	10	.	0	0	0	0	0	0
0	0.001	10	.	0	0	0	0	0	0
0	0.0001	1	.	0	0	0	0	0	0
0	0.01	10	.	0	0	0	0	0	0
0	0.001	10	.	0	0	0	0	0	0
0	0.001	10	.	0	0	0	0	0	0
0	0.0001	1	.	0	0	0	0	0	0
0.5	0.0001	1	.	0	0	0	0	0	0
0.03	0.001	10	.	0	0	0	0	0	0
0.03	0.001	10	.	0	0	0	0	0	0
0.03	0.001	10	.	0	0	0	0	0	0
0.03	0.001	10	.	0	0	0	0	0	0
0.01	0.001	10	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
0	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.05	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.01	20	.	0	0	0	0	0	0
1	0.1	500	.	0	0	0	0	0	0
1	0.1	10	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
