100	87	0
9	5	15	.
2.5	0.5	10	.
0.000105	0.001	1	.
2.27	0	0	.
0.86	0	0	.
0.14	0	0	.
1.07	0	0	.
0.58	0	0	.
0.028	0	0	.
0.631	0	0	.
0.295	0	0	.
0.216	0	0	.
2.65	0	0	.
0.48	0	0	.
0.073	0	0	.
0.514	0	0	.
4	0	0	.
0.23	0	0	.
0.1	0	0	.
5	0	0	.
4.5	0	0	.
0	0	0	.
0	0	0	.
0.2634	0	0	.
0.113	0	0	.
0.0236	0	0	.
0.23	0	0	.
0	0	0	.
0.512651	0	0	.
2	0	0	.
0.23	0	0	.
0	0	0	.
0.507917	0	0	.
3	0	0	.
0.0226217	0.001	10	.
0.655	0.001	10	.
0.04666	0.001	10	.
0.0830759	0.001	10	.
0.4235	0.001	10	.
0.06	0.01	10	.
0.00105	0.001	1	.
0.005085	0.001	10	.
0.133869	0.001	1	.
0.837	0.01	10	.
0.655	0.001	10	.
0.0159233	0.001	10	.
0.719	0.001	10	.
0.655	0.0001	1	.
0.0104506	0.01	10	.
0.75	0.001	10	.
0.01	0.001	10	.
0.113	0.0001	1	.
0.0236	0.01	10	.
0	0.001	10	.
0	0.001	10	.
0	0.0001	1	.
0	0.01	10	.
0	0.001	10	.
0	0.001	10	.
0	0.0001	1	.
0.5	0.0001	1	.
0.03	0.001	10	.
0.03	0.001	10	.
0.03	0.001	10	.
0.03	0.001	10	.
0.01	0.001	10	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
0	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.1	500	.
1	0.1	10	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
