99	99	0
9	5	15	.
2.5	0.5	10	.
5e-5	0.001	1	.
2.27	0	0	.
0.805	0	0	.
0.195	0	0	.
1.07	0	0	.
0.58	0	0	.
0.028	0	0	.
0.631	0	0	.
0.295	0	0	.
0.216	0	0	.
2.65	0	0	.
0.48	0	0	.
0.073	0	0	.
0.514	0	0	.
4	0	0	.
0.23	0	0	.
0	0	0	.
5	0	0	.
4.5	0	0	.
0	0	0	.
0	0	0	.
0.3441	0	0	.
0.0222	0	0	.
0.0037	0	0	.
0.23	0	0	.
0	0	0	.
0.512651	0	0	.
2	0	0	.
0.23	0	0	.
0	0	0	.
0.507917	0	0	.
3	0	0	.
0.1	0.001	10	.
0.005	0.001	10	.
0.005	0.001	10	.
0.05	0.001	10	.
0.005	0.001	10	.
0.13	0.01	10	.
0.05	0.001	1	.
0.03	0.001	10	.
0.05	0.001	1	.
0	0.01	10	.
0.05	0.001	10	.
0.03	0.001	10	.
0.05	0.001	10	.
0.05	0.0001	1	.
0.0131818	0.01	10	.
0.03	0.001	10	.
0.08	0.001	10	.
0.01	0.0001	1	.
0.0682353	0.01	10	.
0.03	0.001	10	.
0.05	0.001	10	.
0.01	0.0001	1	.
0.0781818	0.01	10	.
0.03	0.001	10	.
0.05	0.001	10	.
0.0008	0.0001	1	.
0.5	0.0001	1	.
0.03	0.001	10	.
0.03	0.001	10	.
0.03	0.001	10	.
0.03	0.001	10	.
0.01	0.001	10	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.05	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
1	0.01	20	.
90	0.1	500	.
2	0.1	10	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
.	.	.	.
