23	32	6
9	5	15	.	0	0	0	0	0	0
2.5	0.5	10	.	0	0	0	0	0	0
0	0	0	.	0	0	0	0	0	0
2.27	1	4	.	1	1	0	0	0	0
0.86	0.5	1	.	1	0	0	0	0	0
0.14	0	0.4	.	1	0	1	0	0	0
1.07	0.8	1.3	.	1	0	1	0	0	0
0.58	0.3	0.9	.	1	0	0	1	0	0
0.028	0	0.4	.	1	0	0	1	0	0
0.631	0.3	5	.	1	0	0	1	0	0
0.295	0.1	0.8	.	1	0	0	0	1	0
0.216	0	0.4	.	1	0	0	0	1	0
2.65	0.3	5	.	1	0	0	0	1	0
0.48	0.1	0.9	.	1	0	0	0	0	1
0.073	0	0.4	.	1	0	0	0	0	1
0.514	0.3	3	.	1	0	0	0	0	1
0.3	0.05	20	.	0	0	0	0	0	0
5	0.05	20	.	0	0	0	0	0	0
5	0.05	20	.	0	0	0	0	0	0
5	0.05	20	.	0	0	0	0	0	0
5	0.05	20	.	0	0	0	0	0	0
90	0.1	500	.	0	0	0	0	0	0
2	0.1	10	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
.	.	.	.	0	0	0	0	0	0
