23	32	2
9	5	15	.	0	0
2.5	0.5	10	.	0	0
0	0.001	1	.	0	0
2.27	1.5	3	.	0	1
1	0.2	2	.	0	1
0.14	0.01	0.5	.	1	1
1.07	0.3	1.8	.	0	1
0.58	0.2	2	.	0	1
0.028	0.01	0.5	.	0	1
0.631	0.3	1.8	.	0	1
0.295	0.2	2	.	1	1
0.216	0.01	0.5	.	0	1
2.65	0.3	3	.	0	1
0.48	0.2	2	.	0	1
0.073	0.01	0.5	.	0	1
0.514	0.3	1.8	.	0	1
0.01	0.05	20	.	0	0
5	0.05	20	.	0	0
1	0.05	20	.	0	0
1	0.05	20	.	0	0
1	0.05	20	.	0	0
90	0.1	500	.	0	0
2	0.1	10	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
.	.	.	.	0	0
