23	32	1
7.90176	5	15	.	0
1.53417	0.5	10	.	0
1e-15	0	0	.	0
2.57065	1	4	.	1
0.811796	0.5	1	.	1
0.188204	0	0.4	.	1
0.8997	0.8	1.3	.	1
0.497408	0.3	0.9	.	1
0.0521813	0	0.4	.	1
0.766316	0.3	5	.	1
0.127188	0.1	0.8	.	1
0.372813	0	0.4	.	1
0.872155	0.3	5	.	1
0.874474	0.1	0.9	.	1
1.02375e-12	0	0.4	.	1
2.52526	0.3	3	.	1
12.0206	0.05	20	.	0
1.5103	0.05	20	.	0
0.0880685	0.05	20	.	0
2.85242	0.05	20	.	0
3.45308	0.05	20	.	0
0.969562	0.1	500	.	0
0.864185	0.1	10	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
.	.	.	.	0
